salary_id,employee_id,base_salary,bonus,total_salary,effective_date,currency,review_date
122,122,157006,11981,168987,2022-07-20,USD,2023-07-20
123,123,90100,9029,99129,2020-09-20,USD,2021-09-20
124,124,206208,26047,232255,2020-05-24,USD,2021-05-24
125,125,231955,13349,245304,2021-07-03,USD,2022-07-03
126,126,179162,31619,210781,2021-11-22,USD,2022-11-22
127,127,152425,12131,164556,2020-03-05,USD,2021-03-05
128,128,203407,16631,220038,2020-11-07,USD,2021-11-07
129,129,161193,18928,180121,2022-08-30,USD,2023-08-30
130,130,152567,25368,177935,2021-02-21,USD,2022-02-21
131,131,103117,13045,116162,2021-12-03,USD,2022-12-03
132,132,94110,4524,98634,2020-04-03,USD,2021-04-03
133,133,186033,7804,193837,2020-07-29,USD,2021-07-29
134,134,175116,29268,204384,2022-05-29,USD,2023-05-29
135,135,164321,10603,174924,2021-01-01,USD,2022-01-01
136,136,56571,3513,60084,2022-01-29,USD,2023-01-29
137,137,168314,26251,194565,2021-08-30,USD,2022-08-30
138,138,172359,3411,175770,2022-09-14,USD,2023-09-14
139,139,120534,12750,133284,2022-07-09,USD,2023-07-09
140,140,194345,346,194691,2021-09-03,USD,2022-09-03
141,141,116939,4762,121701,2021-04-07,USD,2022-04-07
142,142,140911,19668,160579,2020-11-16,USD,2021-11-16
143,143,174065,5776,179841,2021-03-18,USD,2022-03-18
144,144,163399,8620,172019,2020-12-28,USD,2021-12-28
145,145,148067,12151,160218,2021-11-03,USD,2022-11-03
146,146,55245,9978,65223,2020-08-19,USD,2021-08-19
147,147,123948,23740,147688,2020-10-06,USD,2021-10-06
148,148,75187,6564,81751,2020-05-25,USD,2021-05-25
149,149,219473,43003,262476,2020-12-15,USD,2021-12-15
150,150,218289,18774,237063,2020-06-10,USD,2021-06-10
151,151,126531,5743,132274,2020-10-06,USD,2021-10-06
152,152,192797,28768,221565,2021-11-14,USD,2022-11-14
153,153,113701,6609,120310,2022-02-24,USD,2023-02-24
154,154,178915,18743,197658,2020-05-12,USD,2021-05-12
155,155,97762,1101,98863,2020-02-13,USD,2021-02-12
156,156,194918,33804,228722,2021-10-17,USD,2022-10-17
157,157,110182,20158,130340,2022-07-30,USD,2023-07-30
158,158,127107,22086,149193,2022-06-10,USD,2023-06-10
159,159,97363,11787,109150,2020-12-25,USD,2021-12-25
160,160,65679,10731,76410,2020-06-05,USD,2021-06-05
161,161,107037,5159,112196,2020-11-19,USD,2021-11-19
162,162,148382,9041,157423,2021-06-03,USD,2022-06-03
163,163,175354,23142,198496,2021-10-22,USD,2022-10-22
164,164,210773,25896,236669,2022-07-19,USD,2023-07-19
165,165,164143,13127,177270,2020-04-15,USD,2021-04-15
166,166,189861,1007,190868,2021-06-20,USD,2022-06-20
167,167,164295,4496,168791,2021-09-04,USD,2022-09-04
168,168,95909,18009,113918,2022-01-11,USD,2023-01-11
169,169,160289,23794,184083,2021-12-16,USD,2022-12-16
170,170,202284,38203,240487,2021-11-17,USD,2022-11-17
171,171,72812,5693,78505,2020-11-12,USD,2021-11-12
172,172,68121,3707,71828,2020-03-20,USD,2021-03-20
173,173,154738,6374,161112,2020-05-14,USD,2021-05-14
174,174,184606,26473,211079,2021-02-24,USD,2022-02-24
175,175,122609,8555,131164,2022-09-15,USD,2023-09-15
176,176,153942,13340,167282,2022-03-07,USD,2023-03-07
177,177,128176,3488,131664,2021-10-18,USD,2022-10-18
178,178,207220,4743,211963,2020-10-06,USD,2021-10-06
179,179,187951,19284,207235,2021-02-28,USD,2022-02-28
180,180,132280,3834,136114,2020-01-29,USD,2021-01-28
181,181,192277,16888,209165,2022-05-01,USD,2023-05-01
182,182,183504,16393,199897,2022-05-05,USD,2023-05-05
183,183,217989,29017,247006,2020-05-04,USD,2021-05-04
184,184,168424,31695,200119,2021-09-03,USD,2022-09-03
185,185,162886,24820,187706,2021-09-21,USD,2022-09-21
186,186,81130,15748,96878,2021-07-11,USD,2022-07-11
187,187,115071,22334,137405,2020-09-16,USD,2021-09-16
188,188,189387,1792,191179,2020-02-15,USD,2021-02-14
189,189,218172,7619,225791,2020-03-05,USD,2021-03-05
190,190,148792,2213,151005,2022-08-13,USD,2023-08-13
191,191,200157,14442,214599,2020-12-31,USD,2021-12-31
192,192,139137,26219,165356,2021-03-26,USD,2022-03-26
193,193,164383,27028,191411,2022-01-14,USD,2023-01-14
194,194,183281,33849,217130,2020-03-22,USD,2021-03-22
195,195,204208,637,204845,2021-04-02,USD,2022-04-02
196,196,155928,27268,183196,2021-06-09,USD,2022-06-09
197,197,159517,8134,167651,2020-08-29,USD,2021-08-29
198,198,123827,3047,126874,2021-01-15,USD,2022-01-15
199,199,76144,11037,87181,2020-10-12,USD,2021-10-12
200,200,223145,22412,245557,2022-03-04,USD,2023-03-04
201,201,146965,18171,165136,2022-05-23,USD,2023-05-23
202,202,183394,31231,214625,2020-03-07,USD,2021-03-07
203,203,150139,11584,161723,2020-07-24,USD,2021-07-24
204,204,188647,37598,226245,2020-05-12,USD,2021-05-12
205,205,172268,11978,184246,2020-03-16,USD,2021-03-16
206,206,158925,16351,175276,2021-10-17,USD,2022-10-17
207,207,145170,7695,152865,2020-06-17,USD,2021-06-17
208,208,223394,15863,239257,2021-10-12,USD,2022-10-12
209,209,165787,13551,179338,2022-08-22,USD,2023-08-22
210,210,65021,3322,68343,2020-03-24,USD,2021-03-24
211,211,172728,23332,196060,2021-07-12,USD,2022-07-12
212,212,151446,25524,176970,2021-12-06,USD,2022-12-06
213,213,141983,3928,145911,2020-05-27,USD,2021-05-27
214,214,150287,22145,172432,2021-04-22,USD,2022-04-22
215,215,158478,16143,174621,2022-06-03,USD,2023-06-03
216,216,160868,25042,185910,2021-05-25,USD,2022-05-25
217,217,124539,15803,140342,2021-04-13,USD,2022-04-13
218,218,163653,20338,183991,2022-06-22,USD,2023-06-22
219,219,85335,16133,101468,2022-01-14,USD,2023-01-14
220,220,212303,18004,230307,2020-10-22,USD,2021-10-22
221,221,148165,5992,154157,2022-09-25,USD,2023-09-25
222,222,100043,16748,116791,2021-06-05,USD,2022-06-05
223,223,131367,13037,144404,2021-04-12,USD,2022-04-12
224,224,130555,24581,155136,2022-01-27,USD,2023-01-27
225,225,208584,8404,216988,2022-04-15,USD,2023-04-15
226,226,128097,17227,145324,2021-04-30,USD,2022-04-30
227,227,83866,15673,99539,2020-09-05,USD,2021-09-05
228,228,85439,1067,86506,2021-12-08,USD,2022-12-08
229,229,178860,22759,201619,2020-07-31,USD,2021-07-31
230,230,176605,11455,188060,2020-12-16,USD,2021-12-16
231,231,196925,7888,204813,2020-11-01,USD,2021-11-01
232,232,133961,15075,149036,2021-07-27,USD,2022-07-27
233,233,85343,275,85618,2022-09-04,USD,2023-09-04
234,234,125774,22089,147863,2020-09-19,USD,2021-09-19
235,235,86905,12433,99338,2020-04-21,USD,2021-04-21
236,236,133076,3301,136377,2020-04-12,USD,2021-04-12
237,237,171655,23697,195352,2021-10-30,USD,2022-10-30
238,238,175159,17019,192178,2020-03-01,USD,2021-03-01
239,239,132265,17975,150240,2022-08-14,USD,2023-08-14
240,240,189452,15541,204993,2021-08-04,USD,2022-08-04
241,241,133655,15445,149100,2021-04-24,USD,2022-04-24
242,242,213358,22485,235843,2022-01-24,USD,2023-01-24
243,243,178962,12052,191014,2021-06-11,USD,2022-06-11
244,244,190374,27783,218157,2022-08-16,USD,2023-08-16
245,245,156594,13732,170326,2021-08-19,USD,2022-08-19
246,246,228843,24399,253242,2020-11-10,USD,2021-11-10
247,247,154851,27994,182845,2021-09-21,USD,2022-09-21
248,248,76253,4581,80834,2021-07-16,USD,2022-07-16
249,249,129538,5894,135432,2021-12-21,USD,2022-12-21
250,250,137447,4297,141744,2020-12-01,USD,2021-12-01
251,251,142741,22479,165220,2021-04-01,USD,2022-04-01
252,252,157958,26679,184637,2021-04-18,USD,2022-04-18
253,253,83272,8845,92117,2021-03-09,USD,2022-03-09
254,254,152907,18197,171104,2021-02-22,USD,2022-02-22
255,255,185651,24961,210612,2020-03-23,USD,2021-03-23
256,256,71424,2389,73813,2021-02-06,USD,2022-02-06
257,257,124601,15498,140099,2021-01-23,USD,2022-01-23
258,258,126276,5787,132063,2022-02-22,USD,2023-02-22
259,259,188249,32741,220990,2021-08-31,USD,2022-08-31
260,260,113812,20665,134477,2020-08-27,USD,2021-08-27
261,261,227765,34995,262760,2021-09-04,USD,2022-09-04
262,262,158383,25733,184116,2020-10-08,USD,2021-10-08
263,263,141891,9831,151722,2020-11-22,USD,2021-11-22
264,264,137895,18420,156315,2022-05-19,USD,2023-05-19
265,265,151253,13054,164307,2021-06-26,USD,2022-06-26
266,266,162972,22627,185599,2020-04-04,USD,2021-04-04
267,267,140704,1967,142671,2022-04-03,USD,2023-04-03
268,268,168241,16665,184906,2022-09-12,USD,2023-09-12
269,269,222460,41278,263738,2021-01-24,USD,2022-01-24
270,270,136311,14740,151051,2022-04-02,USD,2023-04-02
271,271,188864,17024,205888,2022-06-03,USD,2023-06-03
272,272,164312,23613,187925,2020-08-23,USD,2021-08-23
273,273,141723,18267,159990,2020-06-21,USD,2021-06-21
274,274,164779,22553,187332,2022-08-25,USD,2023-08-25
275,275,80649,6746,87395,2020-08-11,USD,2021-08-11
276,276,128890,11504,140394,2021-07-18,USD,2022-07-18
277,277,134687,6519,141206,2022-04-12,USD,2023-04-12
278,278,220574,11438,232012,2021-09-26,USD,2022-09-26
279,279,235276,18652,253928,2021-08-01,USD,2022-08-01
280,280,173544,21305,194849,2021-01-21,USD,2022-01-21
281,281,128452,15974,144426,2021-10-22,USD,2022-10-22
282,282,100386,14645,115031,2022-06-27,USD,2023-06-27
283,283,90138,12486,102624,2020-01-17,USD,2021-01-16
284,284,90217,9388,99605,2022-07-07,USD,2023-07-07
285,285,183784,9492,193276,2021-03-23,USD,2022-03-23
286,286,146964,20990,167954,2021-05-17,USD,2022-05-17
287,287,112111,13822,125933,2020-10-29,USD,2021-10-29
288,288,127462,13263,140725,2021-02-02,USD,2022-02-02
289,289,143351,2592,145943,2020-04-14,USD,2021-04-14
290,290,144233,11259,155492,2020-04-01,USD,2021-04-01
291,291,169912,20544,190456,2021-02-01,USD,2022-02-01
292,292,130766,21397,152163,2020-10-02,USD,2021-10-02
293,293,183188,17529,200717,2020-11-02,USD,2021-11-02
294,294,155674,21123,176797,2020-05-18,USD,2021-05-18
295,295,138916,8888,147804,2022-04-15,USD,2023-04-15
296,296,177313,23800,201113,2022-09-18,USD,2023-09-18
297,297,191928,34140,226068,2021-01-08,USD,2022-01-08
298,298,190020,27131,217151,2020-08-02,USD,2021-08-02
299,299,95965,6025,101990,2021-11-05,USD,2022-11-05
300,300,102990,756,103746,2021-06-02,USD,2022-06-02
301,301,145389,23847,169236,2021-11-04,USD,2022-11-04
302,302,150376,21693,172069,2020-04-18,USD,2021-04-18
303,303,151983,24375,176358,2021-02-04,USD,2022-02-04
304,304,129494,6900,136394,2022-07-31,USD,2023-07-31
305,305,158877,13010,171887,2021-05-09,USD,2022-05-09
306,306,122750,3131,125881,2022-04-09,USD,2023-04-09
307,307,139180,15505,154685,2020-06-12,USD,2021-06-12
308,308,192884,3527,196411,2020-01-30,USD,2021-01-29
309,309,96727,13009,109736,2020-10-12,USD,2021-10-12
310,310,181679,5455,187134,2021-04-13,USD,2022-04-13
311,311,138622,8600,147222,2020-04-26,USD,2021-04-26
312,312,160507,5088,165595,2020-04-30,USD,2021-04-30
313,313,125525,21457,146982,2020-05-21,USD,2021-05-21
314,314,188097,20274,208371,2020-10-22,USD,2021-10-22
315,315,141062,8106,149168,2020-07-18,USD,2021-07-18
316,316,108623,14521,123144,2022-05-10,USD,2023-05-10
317,317,156057,4142,160199,2020-10-08,USD,2021-10-08
318,318,132206,17260,149466,2020-04-26,USD,2021-04-26
319,319,102476,5590,108066,2022-01-23,USD,2023-01-23
320,320,51872,575,52447,2022-06-05,USD,2023-06-05
321,321,101743,11692,113435,2020-05-22,USD,2021-05-22
322,322,192624,31205,223829,2021-12-21,USD,2022-12-21
323,323,201235,35427,236662,2020-10-10,USD,2021-10-10
324,324,160705,17974,178679,2020-05-25,USD,2021-05-25
325,325,167306,8854,176160,2022-02-06,USD,2023-02-06
326,326,185685,11602,197287,2022-09-22,USD,2023-09-22
327,327,194441,29920,224361,2020-10-01,USD,2021-10-01
328,328,209712,41671,251383,2022-02-19,USD,2023-02-19
329,329,208922,28506,237428,2021-04-12,USD,2022-04-12
330,330,162587,29783,192370,2021-11-01,USD,2022-11-01
331,331,174504,31565,206069,2021-12-17,USD,2022-12-17
332,332,203735,14885,218620,2020-03-20,USD,2021-03-20
333,333,90869,14478,105347,2022-05-30,USD,2023-05-30
334,334,165352,23971,189323,2020-11-16,USD,2021-11-16
335,335,193028,17026,210054,2021-10-27,USD,2022-10-27
336,336,141410,9947,151357,2020-03-29,USD,2021-03-29
337,337,118383,3,118386,2020-09-10,USD,2021-09-10
338,338,191592,8932,200524,2022-06-15,USD,2023-06-15
339,339,170073,18793,188866,2020-02-25,USD,2021-02-24
340,340,135749,17534,153283,2022-06-29,USD,2023-06-29
341,341,70272,11268,81540,2021-11-30,USD,2022-11-30
342,342,219478,31265,250743,2020-02-10,USD,2021-02-09
343,343,164270,598,164868,2021-02-15,USD,2022-02-15
344,344,163192,14104,177296,2021-06-07,USD,2022-06-07
345,345,178393,15152,193545,2021-03-23,USD,2022-03-23
346,346,100473,17963,118436,2021-09-15,USD,2022-09-15
347,347,187974,12358,200332,2022-09-02,USD,2023-09-02
348,348,76983,14453,91436,2022-03-10,USD,2023-03-10
349,349,178472,28646,207118,2020-03-06,USD,2021-03-06
350,350,75870,4094,79964,2020-06-19,USD,2021-06-19
351,351,161400,23427,184827,2021-06-05,USD,2022-06-05
352,352,233615,42335,275950,2020-07-02,USD,2021-07-02
353,353,110540,12398,122938,2021-03-02,USD,2022-03-02
354,354,156913,8617,165530,2020-08-16,USD,2021-08-16
355,355,132382,13835,146217,2020-03-29,USD,2021-03-29
356,356,220962,15699,236661,2021-01-12,USD,2022-01-12
357,357,194713,17816,212529,2020-01-25,USD,2021-01-24
358,358,148656,21248,169904,2021-01-20,USD,2022-01-20
359,359,99344,17430,116774,2022-09-22,USD,2023-09-22
360,360,112617,13530,126147,2022-09-24,USD,2023-09-24
361,361,164641,4486,169127,2021-08-04,USD,2022-08-04
362,362,160908,4476,165384,2022-05-01,USD,2023-05-01
363,363,113978,3616,117594,2022-03-09,USD,2023-03-09
364,364,196682,29672,226354,2020-05-03,USD,2021-05-03
365,365,83917,16121,100038,2020-06-10,USD,2021-06-10
366,366,86153,10506,96659,2020-09-11,USD,2021-09-11
367,367,51271,2492,53763,2022-09-01,USD,2023-09-01
368,368,66626,8764,75390,2022-04-03,USD,2023-04-03
369,369,123900,6092,129992,2021-01-16,USD,2022-01-16
370,370,96702,9244,105946,2022-07-13,USD,2023-07-13
371,371,144283,4097,148380,2020-06-21,USD,2021-06-21
372,372,194464,537,195001,2020-08-07,USD,2021-08-07
373,373,105257,2955,108212,2021-02-25,USD,2022-02-25
374,374,146750,482,147232,2021-10-20,USD,2022-10-20
375,375,183694,14233,197927,2021-07-11,USD,2022-07-11
376,376,72407,6885,79292,2020-01-27,USD,2021-01-26
377,377,171838,32662,204500,2020-08-26,USD,2021-08-26
378,378,144339,15194,159533,2022-05-16,USD,2023-05-16
379,379,210348,2079,212427,2020-01-29,USD,2021-01-28
380,380,111643,2628,114271,2020-11-12,USD,2021-11-12
381,381,180282,9574,189856,2021-05-04,USD,2022-05-04
382,382,120345,8732,129077,2020-01-23,USD,2021-01-22
383,383,130717,2339,133056,2020-04-13,USD,2021-04-13
384,384,202197,30811,233008,2021-12-25,USD,2022-12-25
385,385,162803,6297,169100,2021-12-06,USD,2022-12-06
386,386,111389,12503,123892,2021-09-08,USD,2022-09-08
387,387,245560,826,246386,2020-12-21,USD,2021-12-21
388,388,160985,31935,192920,2020-08-02,USD,2021-08-02
389,389,141631,12609,154240,2022-01-20,USD,2023-01-20
390,390,195059,16198,211257,2022-03-18,USD,2023-03-18
391,391,163340,32588,195928,2020-09-24,USD,2021-09-24
392,392,138392,6526,144918,2021-08-31,USD,2022-08-31
393,393,191402,6157,197559,2020-04-13,USD,2021-04-13
394,394,187306,13660,200966,2020-08-31,USD,2021-08-31
395,395,192974,25501,218475,2020-01-04,USD,2021-01-03
396,396,110454,10586,121040,2020-01-27,USD,2021-01-26
397,397,149789,20616,170405,2021-05-15,USD,2022-05-15
398,398,150529,24403,174932,2021-01-13,USD,2022-01-13
399,399,126017,17069,143086,2021-07-31,USD,2022-07-31
400,400,147009,8300,155309,2020-03-03,USD,2021-03-03
401,401,182075,19583,201658,2020-03-21,USD,2021-03-21
402,402,118023,11810,129833,2020-06-26,USD,2021-06-26
403,403,151827,28300,180127,2022-04-22,USD,2023-04-22
404,404,200385,14272,214657,2021-02-10,USD,2022-02-10
405,405,133801,7732,141533,2020-06-02,USD,2021-06-02
406,406,205956,28453,234409,2020-09-27,USD,2021-09-27
407,407,170534,987,171521,2020-05-27,USD,2021-05-27
408,408,181936,18094,200030,2022-07-07,USD,2023-07-07
409,409,165682,25939,191621,2020-05-17,USD,2021-05-17
410,410,65931,146,66077,2020-08-04,USD,2021-08-04
411,411,107752,19040,126792,2020-11-14,USD,2021-11-14
412,412,202294,39073,241367,2022-06-15,USD,2023-06-15
413,413,131315,12169,143484,2020-07-22,USD,2021-07-22
414,414,118728,8150,126878,2021-05-15,USD,2022-05-15
415,415,75167,8190,83357,2022-05-07,USD,2023-05-07
416,416,140980,22477,163457,2021-10-24,USD,2022-10-24
417,417,85271,11089,96360,2022-07-22,USD,2023-07-22
418,418,152871,1958,154829,2022-07-05,USD,2023-07-05
419,419,163598,21121,184719,2020-04-14,USD,2021-04-14
420,420,170174,7038,177212,2020-04-20,USD,2021-04-20
421,421,118246,15985,134231,2021-12-29,USD,2022-12-29
422,422,159497,10378,169875,2020-11-23,USD,2021-11-23
423,423,210184,22761,232945,2021-02-01,USD,2022-02-01
424,424,168503,12646,181149,2021-07-01,USD,2022-07-01
425,425,51399,6189,57588,2021-04-27,USD,2022-04-27
426,426,139472,23737,163209,2020-08-16,USD,2021-08-16
427,427,133829,8214,142043,2021-04-26,USD,2022-04-26
428,428,183894,2587,186481,2020-02-25,USD,2021-02-24
429,429,172609,28672,201281,2022-06-02,USD,2023-06-02
430,430,192272,19314,211586,2021-04-07,USD,2022-04-07
431,431,205137,32118,237255,2021-09-21,USD,2022-09-21
432,432,125437,18569,144006,2020-07-23,USD,2021-07-23
433,433,159461,17813,177274,2020-01-05,USD,2021-01-04
434,434,107784,10606,118390,2021-05-30,USD,2022-05-30
435,435,195393,18043,213436,2022-01-15,USD,2023-01-15
436,436,89617,5254,94871,2022-02-07,USD,2023-02-07
437,437,104513,17404,121917,2020-01-23,USD,2021-01-22
438,438,149319,14725,164044,2021-09-30,USD,2022-09-30
439,439,183754,17258,201012,2021-03-30,USD,2022-03-30
440,440,220989,24059,245048,2021-03-06,USD,2022-03-06
441,441,129758,23,129781,2021-06-07,USD,2022-06-07
442,442,175850,33158,209008,2020-07-23,USD,2021-07-23
443,443,140840,24040,164880,2021-07-15,USD,2022-07-15
444,444,102159,613,102772,2022-05-05,USD,2023-05-05
445,445,192720,15649,208369,2021-10-21,USD,2022-10-21
446,446,176034,4151,180185,2022-05-22,USD,2023-05-22
447,447,169789,12443,182232,2022-05-22,USD,2023-05-22
448,448,196690,32607,229297,2022-04-14,USD,2023-04-14
449,449,136140,5050,141190,2022-05-21,USD,2023-05-21
450,450,213352,18555,231907,2022-07-22,USD,2023-07-22
451,451,151283,13428,164711,2020-01-30,USD,2021-01-29
452,452,221004,21104,242108,2020-09-24,USD,2021-09-24
453,453,145478,3154,148632,2021-06-19,USD,2022-06-19
454,454,185576,4369,189945,2021-11-23,USD,2022-11-23
455,455,87868,4252,92120,2022-05-19,USD,2023-05-19
456,456,146707,28622,175329,2022-09-20,USD,2023-09-20
457,457,113099,6621,119720,2021-04-15,USD,2022-04-15
458,458,145031,15904,160935,2021-10-31,USD,2022-10-31
459,459,142115,3235,145350,2022-09-13,USD,2023-09-13
460,460,121170,18710,139880,2022-04-16,USD,2023-04-16
461,461,86028,12733,98761,2021-04-08,USD,2022-04-08
462,462,148117,16053,164170,2020-04-18,USD,2021-04-18
463,463,164460,16773,181233,2020-07-19,USD,2021-07-19
464,464,111433,12004,123437,2020-02-17,USD,2021-02-16
465,465,162930,19855,182785,2021-06-27,USD,2022-06-27
